custom_parameters,custom_values,monomer_denovo_parameters,monomer_denovo_values,monomer_foldcond_parameters,monomer_foldcond_values,monomer_motifscaff_parameters,monomer_motifscaff_values,monomer_partialdiff_parameters,monomer_partialdiff_values,binder_denovo_parameters,binder_denovo_values,binder_foldcond_parameters,binder_foldcond_values,binder_motifscaff_parameters,binder_motifscaff_values,binder_partialdiff_parameters,binder_partialdiff_values
design_mode,,design_mode,monomer_denovo,design_mode,monomer_foldcond,design_mode,monomer_motifscaff,design_mode,monomer_partialdiff,design_mode,binder_denovo,design_mode,binder_foldcond,design_mode,binder_motifscaff,design_mode,binder_partialdiff
num_designs,8,num_designs,8,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,
seqs_per_design,8,seqs_per_design,8,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,
out_dir,${projectDir}/pdj_results,out_dir,${projectDir}/pdj_denovo,out_dir,${projectDir}/pdj_monomer_foldcond,out_dir,${projectDir}/pdj_monomer_motifscaff,out_dir,${projectDir}/pdj_monomer_partialdiff,out_dir,${projectDir}/pdj_binder_denovo,out_dir,${projectDir}/pdj_binder_foldcond,out_dir,${projectDir}/pdj_binder_motifscaff,out_dir,${projectDir}/pdj_binder_partialdiff
rfd_contigs,null,rfd_contigs,[80-80],,,rfd_contigs,[A17-43/9-15/A53-117/3-6/A121-131],rfd_contigs,[A17-111/20],rfd_contigs,[A17-131/0 60-100],,,rfd_contigs,[5-10/A1-88/10-20/0 B89-203],rfd_contigs,[88-88/0 B89-203]
input_pdb,null,,,,,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb
hotspot_residues,null,,,,,,,,,hotspot_residues,"A56,A115,A123",hotspot_residues,"A56,A115,A123",,,,
rfd_scaffold_dir,null,,,rfd_scaffold_dir,${projectDir}/binderscaffolds/scaffolds_assorted,,,,,,,rfd_scaffold_dir,${projectDir}/binderscaffolds/scaffolds_assorted,,,,
rfd_target_adj,null,,,,,,,,,,,rfd_target_adj,${projectDir}/benchmarkdata/5o45_pd-l1_adj.pt,,,,
rfd_target_ss,null,,,,,,,,,,,rfd_target_ss,${projectDir}/benchmarkdata/5o45_pd-l1_ss.pt,,,,
rfd_mask_loops,TRUE,,,rfd_mask_loops,,,,,,,,rfd_mask_loops,FALSE,,,,
rfd_inpaint_seq,null,,,,,rfd_inpaint_seq,[A17-19/A129-131],,,,,,,rfd_inpaint_seq,,,
rfd_length,null,,,,,rfd_length,,,,,,,,rfd_length,110-110,,
rfd_partial_diffusion_timesteps,null,,,,,,,rfd_partial_diffusion_timesteps,20,,,,,,,rfd_partial_diffusion_timesteps,20
seq_method,mpnn,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,,seq_method,
pred_method,af2,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,,pred_method,
zip_pdbs,true,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,,zip_pdbs,
run_rfd_only,FALSE,run_rfd_only,,run_rfd_only,,run_rfd_only,,run_rfd_only,,run_rfd_only,,run_rfd_only,,run_rfd_only,,run_rfd_only,
skip_rfd,FALSE,skip_rfd,,skip_rfd,,skip_rfd,,skip_rfd,,skip_rfd,,skip_rfd,,skip_rfd,,skip_rfd,
skip_rfd_seq,FALSE,skip_rfd_seq,,skip_rfd_seq,,skip_rfd_seq,,skip_rfd_seq,,skip_rfd_seq,,skip_rfd_seq,,skip_rfd_seq,,skip_rfd_seq,
skip_rfd_seq_pred,FALSE,skip_rfd_seq_pred,,skip_rfd_seq_pred,,skip_rfd_seq_pred,,skip_rfd_seq_pred,,skip_rfd_seq_pred,,skip_rfd_seq_pred,,skip_rfd_seq_pred,,skip_rfd_seq_pred,
skip_input_dir,null,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,,skip_input_dir,
rfd_ckpt_override,null,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,,rfd_ckpt_override,complex_base,rfd_ckpt_override,
rfd_noise_scale,null,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,,rfd_noise_scale,
rfd_extra_config,null,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,,rfd_extra_config,
mpnn_omitAAs,CX,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,,mpnn_omitAAs,
mpnn_temperature,0.1,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,,mpnn_temperature,
mpnn_checkpoint_type,'soluble',mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,,mpnn_checkpoint_type,
mpnn_checkpoint_model,'v_48_020',mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,,mpnn_checkpoint_model,
mpnn_backbone_noise,0,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,,mpnn_backbone_noise,
mpnn_relax_max_cycles,0,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,,mpnn_relax_max_cycles,
mpnn_relax_seqs_per_cycle,1,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,,mpnn_relax_seqs_per_cycle,
mpnn_relax_output,FALSE,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,,mpnn_relax_output,
mpnn_relax_convergence_rmsd,0.2,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,,mpnn_relax_convergence_rmsd,
mpnn_relax_convergence_score,0.1,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,,mpnn_relax_convergence_score,
mpnn_relax_convergence_max_cycles,1,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,,mpnn_relax_convergence_max_cycles,
mpnn_extra_config,null,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,,mpnn_extra_config,
fampnn_fix_target_sidechains,false,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,,fampnn_fix_target_sidechains,
fampnn_psce_threshold,0.3,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,,fampnn_psce_threshold,
fampnn_temperature,0.1,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,,fampnn_temperature,
fampnn_max_psce,10,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,
fampnn_exclude_cys,TRUE,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,,fampnn_exclude_cys,
fampnn_extra_config,null,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,,fampnn_extra_config,
uncropped_target_pdb,null,,,,,,,,,uncropped_target_pdb,,uncropped_target_pdb,,uncropped_target_pdb,,uncropped_target_pdb,
af2_initial_guess,null,,,,,,,,,af2_initial_guess,,af2_initial_guess,,af2_initial_guess,,af2_initial_guess,
af2_extra_config,null,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,,af2_extra_config,
boltz_recycling_steps,3,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,,boltz_recycling_steps,
boltz_diffusion_samples,1,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,,boltz_diffusion_samples,
boltz_sampling_steps,50,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,,boltz_sampling_steps,
boltz_use_potentials,false,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,,boltz_use_potentials,
boltz_extra_config,null,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,,boltz_extra_config,
rfd_min_helices,null,rfd_min_helices,,rfd_min_helices,,rfd_min_helices,,rfd_min_helices,,rfd_min_helices,,rfd_min_helices,,rfd_min_helices,,rfd_min_helices,
rfd_max_helices,null,rfd_max_helices,,rfd_max_helices,,rfd_max_helices,,rfd_max_helices,,rfd_max_helices,,rfd_max_helices,,rfd_max_helices,,rfd_max_helices,
rfd_min_strands,null,rfd_min_strands,,rfd_min_strands,,rfd_min_strands,,rfd_min_strands,,rfd_min_strands,,rfd_min_strands,,rfd_min_strands,,rfd_min_strands,
rfd_max_strands,null,rfd_max_strands,,rfd_max_strands,,rfd_max_strands,,rfd_max_strands,,rfd_max_strands,,rfd_max_strands,,rfd_max_strands,,rfd_max_strands,
rfd_min_ss,null,rfd_min_ss,,rfd_min_ss,,rfd_min_ss,,rfd_min_ss,,rfd_min_ss,,rfd_min_ss,,rfd_min_ss,,rfd_min_ss,
rfd_max_ss,null,rfd_max_ss,,rfd_max_ss,,rfd_max_ss,,rfd_max_ss,,rfd_max_ss,,rfd_max_ss,,rfd_max_ss,,rfd_max_ss,
rfd_min_rog,null,rfd_min_rog,,rfd_min_rog,,rfd_min_rog,,rfd_min_rog,,rfd_min_rog,,rfd_min_rog,,rfd_min_rog,,rfd_min_rog,
rfd_max_rog,null,rfd_max_rog,,rfd_max_rog,,rfd_max_rog,,rfd_max_rog,,rfd_max_rog,,rfd_max_rog,,rfd_max_rog,,rfd_max_rog,
mpnn_max_score,null,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,,mpnn_max_score,
fampnn_max_psce,null,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,,fampnn_max_psce,
af2_max_pae_interaction,null,,,,,,,,,af2_max_pae_interaction,,af2_max_pae_interaction,,af2_max_pae_interaction,,af2_max_pae_interaction,
af2_max_pae_overall,null,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,,af2_max_pae_overall,
af2_max_pae_binder,null,,,,,,,,,af2_max_pae_binder,,af2_max_pae_binder,,af2_max_pae_binder,,af2_max_pae_binder,
af2_max_pae_target,null,,,,,,,,,af2_max_pae_target,,af2_max_pae_target,,af2_max_pae_target,,af2_max_pae_target,
af2_min_plddt_overall,null,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,,af2_min_plddt_overall,
af2_min_plddt_binder,null,,,,,,,,,af2_min_plddt_binder,,af2_min_plddt_binder,,af2_min_plddt_binder,,af2_min_plddt_binder,
af2_min_plddt_target,null,,,,,,,,,af2_min_plddt_target,,af2_min_plddt_target,,af2_min_plddt_target,,af2_min_plddt_target,
af2_max_rmsd_overall,null,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,,af2_max_rmsd_overall,
af2_max_rmsd_binder_bndaln,null,,,,,,,,,af2_max_rmsd_binder_bndaln,,af2_max_rmsd_binder_bndaln,,af2_max_rmsd_binder_bndaln,,af2_max_rmsd_binder_bndaln,
af2_max_rmsd_binder_tgtaln,null,,,,,,,,,af2_max_rmsd_binder_tgtaln,,af2_max_rmsd_binder_tgtaln,,af2_max_rmsd_binder_tgtaln,,af2_max_rmsd_binder_tgtaln,
af2_max_rmsd_target,null,,,,,,,,,af2_max_rmsd_target,,af2_max_rmsd_target,,af2_max_rmsd_target,,af2_max_rmsd_target,
boltz_max_overall_rmsd,null,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,,boltz_max_overall_rmsd,
boltz_max_binder_rmsd,null,,,,,,,,,boltz_max_binder_rmsd,,boltz_max_binder_rmsd,,boltz_max_binder_rmsd,,boltz_max_binder_rmsd,
boltz_max_target_rmsd,null,,,,,,,,,boltz_max_target_rmsd,,boltz_max_target_rmsd,,boltz_max_target_rmsd,,boltz_max_target_rmsd,
boltz_min_conf_score,null,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,,boltz_min_conf_score,
boltz_min_ptm,null,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,,boltz_min_ptm,
boltz_min_ptm_interface,null,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,,boltz_min_ptm_interface,
boltz_min_plddt,null,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,,boltz_min_plddt,
boltz_min_plddt_interface,null,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,,boltz_min_plddt_interface,
boltz_max_pde,null,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,,boltz_max_pde,
boltz_max_pde_interface,null,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,,boltz_max_pde_interface,
container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,,container_dir,
rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,,rfd_models,
af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,,af2_models,
boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,,boltz_models,
gpu_model,A30,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,,gpu_model,
gpu_queue,null,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,,gpu_queue,
gpus,4,gpus,,gpus,,gpus,,gpus,,gpus,,gpus,,gpus,,gpus,
cpus_per_gpu,8,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,,cpus_per_gpu,
cpus,24,cpus,,cpus,,cpus,,cpus,,cpus,,cpus,,cpus,,cpus,
memory_gpu,24GB,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,,memory_gpu,
memory_cpu,24GB,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,,memory_cpu,